31.0 APEX_CODE,FINER;APEX_PROFILING,INFO;CALLOUT,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:29:28.0 (405492071)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:29:28.0 (405507803)|WF_CRITERIA_END|true
10:29:28.0 (406120725)|WF_CRITERIA_BEGIN|[Contract: 00046255 8003L0000003ksr]|Alerta canvi titular|01Q570000003V9G|ON_ALL_CHANGES|0
10:29:28.0 (415119704)|WF_RULE_FILTER|[Contract : Estado 2 equals Cambio titular] 
AND [Contract : Status equals Activado]
10:29:28.0 (415180792)|WF_RULE_EVAL_VALUE|1
10:29:28.0 (415214327)|WF_CRITERIA_END|false
10:29:28.0 (415233700)|WF_SPOOL_ACTION_BEGIN|Workflow
10:29:28.0 (415277979)|WF_ACTION| Flow Trigger: 1;
10:29:28.0 (415283759)|WF_RULE_EVAL_END
10:29:28.885 (885414080)|FLOW_CREATE_INTERVIEW_BEGIN|00D3L0000000enE|3002p000000kKdi|3012p000000lD7o
10:29:28.885 (886239541)|FLOW_CREATE_INTERVIEW_END|98684d5994a50e40a1b06bed965418262d266bb-6888|Bulk metered
10:29:28.0 (886344315)|WF_FLOW_ACTION_BEGIN|09L2p000000kP2n
10:29:28.887 (887065877)|FLOW_START_INTERVIEWS_BEGIN|1
10:29:28.887 (887159798)|FLOW_START_INTERVIEW_BEGIN|98684d5994a50e40a1b06bed965418262d266bb-6888|Bulk metered
10:29:28.887 (899698269)|FLOW_START_INTERVIEW_END|98684d5994a50e40a1b06bed965418262d266bb-6888|Bulk metered
10:29:28.887 (899728551)|FLOW_START_INTERVIEWS_END|1
10:29:28.887 (899761554)|FLOW_INTERVIEW_FINISHED|98684d5994a50e40a1b06bed965418262d266bb-6888|Bulk metered
10:29:28.0 (910622485)|WF_FLOW_ACTION_END|09L2p000000kP2n
10:29:28.0 (910842052)|WF_ACTIONS_END| Flow Trigger: 1;
10:29:28.0 (910874449)|CODE_UNIT_FINISHED|Workflow:Contract
10:29:28.0 (911909958)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Contract
10:29:28.0 (912122318)|CODE_UNIT_FINISHED|Flow:Contract
10:29:28.0 (912222679)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Contract
10:29:28.0 (912241189)|CODE_UNIT_FINISHED|Flow:Contract
10:29:28.0 (958132025)|CODE_UNIT_FINISHED|TRIGGERS
10:29:28.0 (958159790)|EXECUTION_FINISHED
